id,labels
U9213,"madison wisconsin area, tsinghua university, epic, indiana university bloomington, stony brook university, tsinghua university"
U9218,"san francisco bay area, tsinghua university, apple, canesta, netease"
U26168,"urbana-champaign illinois area, university of illinois at urbana-champaign"
U26200,"san francisco bay area, yelp.com"
U2518,"beijing city china, zhejiang university, netease, pattern insight (acquired by vmware), netapp, hewlett-packard"
U806,"urbana-champaign illinois area, state farm insurance, university of illinois at urbana-champaign, american educational research association"
U26199,"san francisco bay area, yelp.com"
U26198,"shanghai city china, shanghai jiao tong university, emc, actuate, china telecom"
U26193,"sacramento california area, shanghai jiao tong university, greenplum, computer science department uc davis, school of software shanghai jiaotong university"
U26192,urbana-champaign illinois area
U566,"greater chicago area, sun yat-sen university	jul 2010, xr trading, marketaxess ltd, cozad asset management inc, accenture beijing, china development bank, china mobile"
U26190,puranpur area india
U26197,"shanghai city china, shanghai jiao tong university, siemens healthcare, shanghai office zhenjiang ymx garment co., shanghai jiaoyun group"
U561,"greater seattle area, fudan university, facebook, microsoft, university of waterloo"
U26195,"greater new york city area, university of illinois at urbana-champaign, altfest personal wealth management, swaps monitor publications inc., quirky.com, illinois business consulting, china mobile"
U26194,"washington d.c. metro area, west virginia wesleyan college, rock creek group, computer sciences corporation, mountain state information systems inc."
U4269,"urbana-champaign illinois area, huazhong university of science and technology, university of illinois at urbana-champaign, ibm"
U14709,"urbana-champaign illinois area, indiana university - kelley school of business, indiana university bloomington, university of illinois at urbana-champaign, blocher consulting, us army corps of engineers, iowa state university, trilogy computing llc, indiana university, hong kong children's go academy (&#x9999;&#x6e2f;&#x513f;&#x7ae5;&#x56f4;&#x68cb;&#x5b66;&#x9662;), general mills, abstrax inc."
U19985,"china, peking university, tsinghua university, tsinghua university, microsoft research asia, carnegie mellon university"
U4266,"san francisco bay area, shanghai jiao tong university, google, university of illinois at urbana-champaign, samsung, bell laboratories"
U11311,"china, university of illinois at urbana-champaign"
U10528,"san francisco bay area, visvesvaraya technological university, linkedin, business.com inc, suny at buffalo, cedar suny buffalo, i2 technologies india pvt. ltd, aalayance e com services pvt. ltd, aalayance ecom services pvt. ltd"
U515,"greater new york city area, quant staffings llc"
U26287,"shanghai city china, emsi"
U26286,"hong kong, hong kong university of science and technology, citic securities international, sail advisors, guoyuan securities (hongkong)"
U23057,"china, shanghai jiao tong university, alibaba cloud computing company, microsoft, morgan stanley"
U26284,greater boston area
U26283,"china, zhejiang university, alibaba cloud computing company, microsoft research asia"
U26282,"hong kong, south china university of technology, deloitte, beijing ruizhi education consulting co. ltd., dragon republic llc"
U26281,"dallas fort worth area, shanghai maritime university, toastmasters international's global communication leaders club, ascend ut-dallas chapter, irs volunteer income tax assistance (vita), vocation international cpa co ltd (baker tilly international)"
U26280,"greater seattle area, amazon.com"
U26289,"beijing city china, china center for consumer and retail investment research, business development asia llc"
U26288,"greater san diego area, qeebu interaction technology"
U28818,"greater new york city area, morgan stanley"
U9743,"greater new york city area, huazhong university of science and technology (hust wuhan china), chongqing institute of green and intelligent technology chinese academy of sciences, linkedin website, meihua international group corporation (nj usa) &#x7f8e;&#x534e;&#x56fd;&#x9645;&#x96c6;&#x56e2;&#x516c;&#x53f8; (&#x7efc;&#x5408;&#x6027;&#x9ad8;&#x7ea7;&#x670d;&#x52a1;&#x96c6;&#x56e2;&#x516c;&#x53f8;&#xff09;, hust alumni association in greater nyc (&#x534e;&#x4e2d;&#x79d1;&#x6280;&#x5927;&#x5b66;&#x5927;&#x7ebd;&#x7ea6;&#x5730;&#x533a;&#x6821;&#x53cb;&#x4f1a;), multiple employers in greater nyc (nj nyc ct), huazhong university of science and technology (hust wuhan china) &#x534e;&#x4e2d;&#x79d1;&#x6280;&#x5927;&#x5b66; &#x6b66;&#x6c49;"
U28814,"greater philadelphia area, university of delaware"
U894,"urbana-champaign illinois area, university of illinois at urbana-champaign, university of illinois at urbana-champaign, amazon web services, yahoo!"
U17561,"urbana-champaign illinois area, university of illinois at urbana-champaign"
U948,"greater new york city area, nanjing university, options group, harvard university center for workplace development"
U2460,"greater san diego area, zhejiang university, pattern insight, university of illinois at urbana-champaign, uc san diego"
U864,"greater new york city area, university of illinois at urbana-champaign, cicc, china life insurance co.ltd"
U26141,"urbana-champaign illinois area, university of illinois at urbana-champaign - college of business, pwc, steptoe &amp; johnson llp, walmart, nokia, renmin university of china"
U2463,"urbana-champaign illinois area, tsinghua university, university of illinois at urbana-champaign"
U29,"san francisco bay area, south china university of technology, yahoo! labs"
U2466,"san francisco bay area, university of science and technology of china, adobe systems, university of illinois at urbana-champaign, kodak research lab, nec laboratories america"
U862,"urbana-champaign illinois area, paypal"
U26175,"san francisco bay area, google"
U5846,"other, ned university of engineering and technology, transaction processing systems, siemens pakistan. engg. co. ltd, sui southern gas company, pakistan state oil company (pso)"
U26278,"san francisco bay area, shanghai jiao tong university, berkeley wireless research center, rambus"
U26279,"greater los angeles area, wavelio, thankify, stamps and stamps inc"
U26171,"greater new york city area, university of illinois at urbana-champaign - college of business, hsbc, deloitte private client services, ge, sha inc"
U26170,"shanghai city china, shanghai jiao tong university, deloitte consulting, arthur d. little, thomas weisel partners"
U26173,"vancouver canada area, shanghai jiao tong university, simon fraser university, ef education first, china mobile, convergys corp."
U26172,"greater los angeles area, shanghai jiao tong university, hulu, ucla, packet design, university of california los angeles, microsoft research asia"
U26272,"china, china-us entrepreneurship academy llc, private, questions and answers on linkedin (self-employed), asian american cultural center"
U26273,"greater new york city area, tremor video, private"
U26270,"china, yuhuan taijie hardware co. ltd."
U6863,"urbana-champaign illinois area, siuc, busboom investments"
U26179,"san francisco bay area, yelp.com"
U26277,"china, shanghai jiao tong university, sap ag, sap china"
U26274,"shanghai city china, fudan university, morgan stanley, google, ibm, emc"
U26275,"philippines, global hires, xclusive ink enterprises, ev esupport online services, versata"
U4283,"san francisco bay area, shanghai jiao tong university, linkedin, carnegie mellon university, sap, qad"
U20124,"san francisco bay area, microsoft"
U19555,"san francisco bay area, university of california berkeley, drawbridge inc., yahoo!, university of california berkeley, advanced micro devices"
U9311,"san francisco bay area, oracle"
U19556,"san francisco bay area, yahoo!"
U19551,"lafayette indiana area, purdue university"
U19553,"san francisco bay area, google"
U9250,"urbana-champaign illinois area, google"
U19559,"beijing city china, tsinghua university, microsoft research asia, university of rome &quot;la sapienza&quot;"
U1893,"san francisco bay area, a9.com (an amazon.com company)"
U6818,"urbana-champaign illinois area, university of illinois at urbana-champaign"
U1849,"canada, mcgill university"
U6810,urbana-champaign illinois area
U11280,"urbana-champaign illinois area, university of illinois at urbana-champaign, s&amp;p capital iq, university of illinois at urbana-champaign, kingtek corporation"
U25054,"greater new york city area, beijing university of post and telecommunications, lab49, nokia, university of illinois at urbana-champaign, kimberly-clark, industrial design center"
U19570,"lafayette indiana area, tsinghua university, purdue university, linkedin, intel labs"
U2486,"urbana-champaign illinois area, university of illinois at urbana-champaign"
U2487,"urbana-champaign illinois area, nanjing university, university of illinois at urbana-champaign, yahoo!"
U2485,"greater detroit area, peking university, university of michigan, yahoo!, microsoft research"
U2482,"san francisco bay area, harbin institute of technology, ibm almaden research center, palo alto research center (parc), ibm t. j. watson research center, ebay research labs"
U2480,"greater seattle area, peking university, google, university of illinois at urbana-champaign, motorola, national center for supercomputing applications"
U13493,beijing city china
U2523,"urbana-champaign illinois area, zhejiang university, microsoft research, university of illiniois, facebook, google"
U1011,"greater atlanta area, emory university"
U1017,urbana-champaign illinois area
U4253,"topeka kansas area, university of illinois at urbana-champaign, kansas state university, university of notre dame, university of illinois at urbana-champaign, kansas state university, lockheed martin, union pacific railroad, garmin international, honeywell fm&t"
U4252,"san francisco bay area, east china normal university, linkedin"
U4254,"urbana-champaign illinois area, zhejiang university, university of illinois at urbana-champaign"
U10514,"san francisco bay area, facebook"
U10512,"beijing city china, tsinghua university, machine learning department carnegie mellon university, microsoft research asia"
U10513,"san francisco bay area, shanghai jiao tong university, university of southern california, microsoft research asia"
U26191,"ithaca new york area, university of illinois at urbana-champaign, shenzhou tuji geographical names information co. ltd"
U823,"urbana-champaign illinois area, university of illinois at urbana-champaign, amazon, neustar inc., university of illinois at urbana-champaign"
U822,"urbana-champaign illinois area, peking university, university of illinois at urbana-champaign, microsoft research asia"
U825,"ithaca new york area, university of illinois at urbana-champaign, bagtheweb inc., university of illinois at urbana-champaign"
U824,"san francisco bay area, linkedin"
U2439,"greater new york city area, university of science and technology of china (ustc), ibm t. j. watson research center, columbia university, nec laboratories america inc., microsoft research, eastman kodak research laboratories"
U26196,"urbana-champaign illinois area, xiamen university, university of illinois at urbana-champaign, xiamen university"
U3244,china
U28847,greater pittsburgh area
U26138,"columbus ohio area, shanghai jiao tong university, ohio state university, shanghai jiao tong university, microsoft research asia"
U5888,"urbana-champaign illinois area, university of illinois at urbana-champaign, hp labs"
U28840,"greater seattle area, microsoft"
U26131,"san francisco bay area, google"
U26130,"china, shanghai jiao tong university, morgan stanley"
U26133,"suzhou city china, university of illinois at urbana-champaign, "
U26132,"hong kong, hong kong university of science and technology, orc software, wireless network research lab, bank of china international, deutsche bank, microsoft"
U26135,"san francisco bay area, university of california los angeles, asana, facebook, google, strategic data corp, adaptive ai inc, telseon, hewlett-packard"
U26134,"greater new york city area, university of illinois at urbana-champaign, world health organization, china financial services, merrill lynch, summit mortgage bankers inc."
U26137,"urbana-champaign illinois area, university of illinois at urbana-champaign, international forest products"
U26136,"china, shandong university, ibm"
U843,"greater seattle area, university of illinois at urbana-champaign, bunchball, n a, microsoft corporation, state farm insurance"
U9195,"allentown pennsylvania area, lehigh university"
U6793,"urbana-champaign illinois area, university of illinois at urbana-champaign, shanghai jiao tong university, university of illinois at urbana-champaign, google, ibm"
U9197,"greater new york city area, tsinghua university, pine river capital management, microsoft bing search(bellevue u.s.a), a.t.kearney, microsoft research redmond, idc, microsoft research asia, share, intel research"
U9196,urbana-champaign illinois area
U6794,"san francisco bay area, university of chicago, university of illinois at urbana-champaign, shanghai jiao tong university"
U6795,"urbana-champaign illinois area, tsinghua university, university of illinois at urbana-champaign, adobe, msra"
U6799,"urbana-champaign illinois area, university of illinois at urbana-champaign"
U2451,"urbana-champaign illinois area, tsinghua university, facebook, nvidia"
U918,"urbana-champaign illinois area, university of illinois at urbana-champaign, spot trading llc, intelligent medical objects, dr. h.r thompson md, china automotive industry engineering corp."
U853,"urbana-champaign illinois area, tsinghua university, university of illinois at urbana-champaign, ibm"
U2459,"urbana-champaign illinois area, zhejiang university, innovation works, microsoft, google"
U917,"san francisco bay area, peking university, twitter, cfa institute, university of illinois at urbana-champaign, facebook, yahoo!"
U916,"urbana-champaign illinois area, university of illinois at urbana-champaign, sichuan university, goldman sachs, university of illinois at urbana-champaign"
U911,"greater chicago area, university of illinois at urbana-champaign, university of illinois at urbana-champaign, fidelity investments, jump trading llc, department of mathematics university of illinois at urbana champaign, samsi"
U20193,"san francisco bay area, salesforce.com"
U26225,"greater chicago area, st. xavier's college, howard hughes medical institute, university of illinois at urbana-champaign, advanced center for treatment research and education in cancer navi mumbai india"
U26224,"greater philadelphia area, shanghai jiao tong university, drexel university, shanghai jiao tong university"
U26227,"san francisco bay area, university of california berkeley, uc berkeley, yelp.com, pbworks, pbwiki, a9.com, themintpages"
U26226,"china, shanghai jiao tong university, sjtu"
U26221,"greater atlanta area, university of illinois at urbana-champaign, manipal institute of technology, american megatrends, simplex investments"
U26220,"greater seattle area, amazon.com"
U26223,"japan, shanghai jiao tong university, boston consulting group, deloitte, monitor group, fujitsu, toshiba"
U26222,"china, baidu @ china"
U26229,"greater new york city area, ida scudder, maven alpha"
U26228,united states
U25011,"urbana-champaign illinois area, tsinghua university, intel corporation, micron technology, sony"
U8579,"urbana-champaign illinois area, university of illinois at urbana-champaign, microsoft, university of illinois at urbana-champaign"
U9226,"urbana-champaign illinois area, tsinghua university, university of illinois at urbana-champaign, hulu"
U9225,"san francisco bay area, tsinghua university, foursquare, microsoft research &amp; bing, google, linkedin"
U9228,"san francisco bay area, tsinghua university, facebook, apache software foundation, yahoo!"
U6086,"san francisco bay area, university of illinois at urbana-champaign, gree international inc, cygnas corporation"
U6085,"urbana-champaign illinois area, tsinghua university, belcan engineering"
U9353,"china, knowledge engineering group, tsinghua university"
U10321,"urbana-champaign illinois area, university of illinois at urbana-champaign, brigham young university, ibm, data mining research group, amazon, natural language processing lab at byu, cyber security group cs dept of byu, brigham young university dean's office fine arts communications"
U10320,"beijing city china, tsinghua university, university of illinois at urbana-champaign, shanda games"
U9292,"san francisco bay area, twitter"
U9359,"san francisco bay area, tsinghua university, responsys, oracle, intel china research center"
U10326,urbana-champaign illinois area
U26140,"greater new york city area, shanghai jiao tong university, qualcomm"
U7821,"greater chicago area, tianjin university, strata decision technology, homelegance by topline furniture, starkey labs, university of illinois at urbana-champaign, tianjin university"
U7820,"urbana-champaign illinois area, tsinghua university, university of illinois at urbana-champaign"
U7824,"urbana-champaign illinois area, xiamen university, university of illinois at urbana-champaign, foreign affairs office xiamen government"
U25709,san francisco bay area
U28803,"greater new york city area, tsinghua university, google, ibm"
U10523,"hong kong, peking university, huawei noah's ark research lab, hong kong university of science and technology, simon fraser university, university of waterloo"
U26148,"lafayette indiana area, american university of beirut, purdue university, google, yelp.com, american university of beirut"
U7898,"urbana-champaign illinois area, shanghai jiao tong university, university of illinois at urbana-champaign, google inc., akiira media systems inc."
U26260,"shanghai city china, shanghai jiao tong university, pwc sdc, convergys, bearingpoint"
U8602,"san francisco bay area, university of illinois at urbana-champaign, duetto research, bunchball"
U7893,"urbana-champaign illinois area, amd"
U7891,"greater chicago area, university of illinois at urbana-champaign, technology services group - chicago, ge healthcare"
U19385,"greater seattle area, jadavpur university"
U6517,"greater atlanta area, shanghai jiao tong university, google, georgia institute of technology"
U26285,urbana-champaign illinois area
U795,"urbana-champaign illinois area, university of illinois at urbana-champaign, beijing language and culture university, office of community college research and leadership at university of illinois, family resiliency center uiuc, department of kinesiology and community health, department of educational psychology, chinese proficiency test center, beijing language and culture university"
U26269,"tampa st. petersburg florida area, university of south florida"
U26268,"shanghai city china, shanghai jiao tong university"
U26142,"austin texas area, shanghai jiao tong university"
U26143,"san francisco bay area, independent"
U26144,"gainesville florida area, university of florida"
U26145,"san francisco bay area, columbia university in city of new york, yelp, zynga, microsoft, zune device"
U26146,"san francisco bay area, case western reserve university, yelp.com, becker web solutions llc, codonics, keygroup consulting"
U26147,"greater detroit area, university of illinois at urbana-champaign, akzonobel, university of illinois at urbana-champaign, archer daniels midland, american institute of chemical engineers, cnooc, dow corning"
U26261,"san francisco bay area, university of illinois at urbana-champaign, evernote, amazon.com"
U26149,"san francisco bay area, university of california santa barbara, yelp.com, ""sell yourself! - a guide to post-college job search"""
U4886,"beijing city china, microsoft"
U26262,hong kong
U26265,"melbourne area australia, synnex australia pty ltd"
U26264,"urbana-champaign illinois area, university of illinois at urbana-champaign, university of illinois at urbana-champaign"
U26267,"albuquerque new mexico area, mind research network (mrn)"
U26266,"urbana-champaign illinois area, university of illinois at urbana-champaign, standard chartered bank, no.1 puppy"
U24003,"urbana-champaign illinois area, michigan state university, state farm research and development center"
U493,"hong kong, zhejiang university, baidu, chinese university of hong kong, google, microsoft, national university of singapore"
U26139,"greater los angeles area, shanghai jiao tong university, eharmony.com, information sciences institute, ebaotech corporation"
U19563,"greater san diego area, microsoft"
U9306,"urbana-champaign illinois area, university of illinois at urbana-champaign, university of illinois at urbana-champaign"
U9303,"san francisco bay area, fudan university, klout, facebook, nec research, google, yahoo"
U1995,"san francisco bay area, university of science and technology of china, yahoo! inc., hermes microvision inc., fastvdo inc., siemens corporate research, eastman kodak"
U5824,"urbana-champaign illinois area, seoul national university, caterpillar inc., university of illinois at urbana-champaign, mckinsey &amp; company, ibm research, yahoo!, amazon.com, lg electronics, samsung sds, eighth united states army"
U9398,"sydney area australia, shanghai jiao tong university, google, microsoft research asia"
U9393,"urbana-champaign illinois area, worldly"
U26263,"san francisco bay area, space systems loral"
U6077,"urbana-champaign illinois area, shanghai jiao tong university, university of illinois at urbana-champaign, university of illinois at urbana-champaign, transportation technology center inc"
U24981,"greater boston area, university of illinois at urbana-champaign, robert bosch gmbh, schlumberger, mathematical biosciences institute ohio state univeristy, institute for mathematics and its application university of minnesota, stanford university"
U2533,"san francisco bay area, ricoh innovations inc."
U2530,"san francisco bay area, peking university, microsoft, yahoo!, facebook, nokia"
U9268,"san francisco bay area, klout"
U7904,"greater chicago area, university of illinois at urbana-champaign, ernst &amp; young, north american company for life and health, department of mathematics university of illinois at urbana champaign, university of illinois at urbana-champaign, china taiping insurance, actuarials holdings llc, haitong securities asset management division"
U19960,"beijing city china, baidu inc."
U6115,"west palm beach florida area, shanghai jiao tong university, epoca inc."
U10505,"greater new york city area, city university of new york"
U532,"hong kong, shanghai jiao tong university, chinese university of hong kong, uc santa barbara, huawei, intel corporation"
U539,"urbana-champaign illinois area, university of illinois at urbana-champaign, university of illinois at urbana-champaign, siemens ltd, mcc capital engineering &amp; research incorporation ltd."
U9194,"urbana-champaign illinois area, tsinghua university, microsoft, sohu.com"
U1924,"urbana-champaign illinois area, university of illinois at urbana-champaign, shanghai jiao tong university, university of new mexico, hong kong university of science and technology, university of illinois at urbana-champaign, microsoft, yelp.com, facebook, google, mind institute"
U3253,"urbana-champaign illinois area, tsinghua university, university of illinois at urbana-champaign, microsoft, facebook, tsinghua universtiy, anrg group university of southern california"
U1921,"armenia, tsinghua university"
U6369,"china, fudan university, paiqoo.com, yitalent.com, anncareer consulting, lenovo mobile"
U695,"greater seattle area, university of illinois at urbana-champaign, university of nottingham, amazon, university of illinois at urbana-champaign, apt-hire, global china connection"
U3258,"urbana-champaign illinois area, university of illinois at urbana-champaign"
U6164,"phoenix arizona area, shanghai jiao tong university, us airways, arizona state university, arrowhead health pain-mds.com, shanghai jiao tong university"
U9761,"urbana-champaign illinois area, bangladesh university of engineering and technology, ischool uiuc usa, riverbed technology, boeing research and technology usa (in collaboration with cs uiuc), direct supply, bangladesh university of engineering &amp; technology"
U9182,"greater seattle area, university of illinois at urbana-champaign, chinese university of hong kong, renmin university of china, microsoft research"
U9181,"urbana-champaign illinois area, university of mumbai, university of illinois at urbana-champaign, nec laboratories america, microsoft, ibm, yahoo!, webaroo"
U19447,"greater boston area, university of illinois at urbana-champaign, vistaprint, cygnas corporation"
U26181,"orlando florida area, shanghai jiao tong university, convergys"
U2442,"greater san diego area, zhejiang university, ricoh innovations inc., uc san diego"
U2440,"urbana-champaign illinois area, peking university, university of illinois at urbana-champaign, linkedin, google, microsoft"
U2441,"urbana-champaign illinois area, zhejiang university, fireeye, uc berkeley, university of illinois at urbana-champaign, intel shanghai"
U5599,"urbana-champaign illinois area, national taiwan university, microsoft inc, google inc"
U2445,"san francisco bay area, intel labs"
U5595,"urbana-champaign illinois area, national chiao tung university, university of illinois urbana-champaign, microsoft research"
U2448,"urbana-champaign illinois area, xiamen university, university of illinois at urbana-champaign, xiamen university"
U2449,"urbana-champaign illinois area, university of illinois at urbana-champaign - college of business, nanjing normal university"
U848,"san francisco bay area, backplane"
U26210,"shanghai city china, shanghai jiao tong university, fudan university, marvell semiconductor, microsoft"
U26211,"san francisco bay area, shanghai jiao tong university, oracle, dartmouth college"
U26212,"san francisco bay area, google"
U26213,"san francisco bay area, east china normal university software engineering institute, apple, university of pittsburgh school of information science, haoban digital co."
U26214,"china, shanghai jiao tong university, tencent"
U26215,"san francisco bay area, tsinghua university, facebook"
U26216,"shanghai city china, marvell"
U26217,china
U26218,urbana-champaign illinois area
U26219,"urbana-champaign illinois area, university of illinois at urbana-champaign, honda civic marketing challenge, national student advertising competition, international student and scholar services, ascend, general motors, chinese academy of agricultural sciences"
U992,"urbana-champaign illinois area, seoul national university, university of illinois at urbana-champaign"
U9335,"san francisco bay area, nanjing university, ipinyou, bluekai, google, ibm t. j. watson research center, microsoft research redmond"
U6078,"urbana-champaign illinois area, university of science and technology of china, university of illinois at urbana-champaign, chinese students &amp; scholars association - university of illinois at urbana champaign, university of science and technology of china"
U9232,"san francisco bay area, tsinghua university, identified, facebook, sap"
U13688,"greater new york city area, bilkent &#xdc;niversitesi, stony brook university, carnegie mellon university, ibm t. j. watson research center, microsoft corporation"
U10318,"dallas fort worth area, university of illinois at urbana-champaign, nanjing university, university of texas at arlington, university of illinois at urbana-champaign, ibm thomas j. watson research center, bell labs"
